,Hr_Mean_Wage,Jobs_1000,Occupation,State,Tot_Emp,Yr_Mean_Wage
59,17.8,107.24,Sales and Related,Arizona,289980,37030.0
60,17.79,170.498,Office and Administrative Support,Arizona,461030,37010.0
61,12.27,4.599,"Farming, Fishing, and Forestry",Arizona,12440,25520.0
62,21.16,41.259,Construction and Extraction,Arizona,111570,44020.0
63,21.93,40.456,"Installation, Maintenance, and Repair",Arizona,109390,45620.0
64,17.8,40.661,Production,Arizona,109950,37030.0
65,18.09,58.874,Transportation and Material Moving,Arizona,159200,37630.0
66,42.85,50.865,Management,Arkansas,61040,89130.0
67,29.77,41.396,Business and Financial Operations,Arkansas,49680,61920.0
68,32.87,19.873,Computer and Mathematical,Arkansas,23850,68360.0
69,33.44,10.272,Architecture and Engineering,Arkansas,12330,69540.0
70,27.74,4.937,"Life, Physical, and Social Science",Arkansas,5930,57710.0
71,19.36,11.83,Community and Social Service,Arkansas,14200,40270.0
72,33.55,5.2,Legal,Arkansas,6240,69780.0
73,21.83,62.106,"Education, Training, and Library",Arkansas,74540,45400.0
74,21.85,7.816,"Arts, Design, Entertainment, Sports, and Media",Arkansas,9380,45440.0
75,31.95,66.468,Healthcare Practitioners and Technical,Arkansas,79770,66450.0
76,12.71,31.104,Healthcare Support,Arkansas,37330,26430.0
77,17.4,22.279,Protective Service,Arkansas,26740,36180.0
78,10.3,88.683,Food Preparation and Serving Related,Arkansas,106430,21420.0
79,11.55,29.397,Building and Grounds Cleaning and Maintenance,Arkansas,35280,24030.0
80,11.0,28.332,Personal Care and Service,Arkansas,34000,22880.0
81,16.19,104.013,Sales and Related,Arkansas,124830,33680.0
82,15.64,142.327,Office and Administrative Support,Arkansas,170810,32540.0
83,15.11,4.914,"Farming, Fishing, and Forestry",Arkansas,5900,31440.0
84,18.11,38.602,Construction and Extraction,Arkansas,46330,37660.0
85,20.11,46.133,"Installation, Maintenance, and Repair",Arkansas,55370,41830.0
86,16.07,95.405,Production,Arkansas,114500,33430.0
87,15.92,88.048,Transportation and Material Moving,Arkansas,105670,33110.0
88,63.57,56.461,Management,California,942620,132220.0
89,40.14,58.602,Business and Financial Operations,California,978370,83500.0
90,50.66,35.373,Computer and Mathematical,California,590550,105380.0
91,47.87,19.871,Architecture and Engineering,California,331740,99580.0
92,39.67,10.368,"Life, Physical, and Social Science",California,173100,82510.0
93,26.44,16.078,Community and Social Service,California,268430,55000.0
94,62.09,7.752,Legal,California,129420,129140.0
95,30.59,60.738,"Education, Training, and Library",California,1014020,63620.0
96,34.88,19.12,"Arts, Design, Entertainment, Sports, and Media",California,319210,72550.0
97,46.22,49.538,Healthcare Practitioners and Technical,California,827030,96130.0
98,17.83,21.538,Healthcare Support,California,359580,37100.0
99,28.3,22.751,Protective Service,California,379830,58860.0
100,13.59,93.325,Food Preparation and Serving Related,California,1558050,28270.0
101,15.86,28.636,Building and Grounds Cleaning and Maintenance,California,478080,32980.0
102,13.85,53.873,Personal Care and Service,California,899410,28810.0
103,20.91,97.426,Sales and Related,California,1626530,43500.0
104,20.11,148.834,Office and Administrative Support,California,2484780,41820.0
105,12.61,13.377,"Farming, Fishing, and Forestry",California,223330,26240.0
106,27.89,37.274,Construction and Extraction,California,622290,58010.0
107,25.33,31.103,"Installation, Maintenance, and Repair",California,519260,52680.0
108,18.48,50.864,Production,California,849170,38430.0
109,18.26,67.099,Transportation and Material Moving,California,1120230,37970.0
110,61.91,44.191,Management,Colorado,112920,128770.0
111,37.16,70.041,Business and Financial Operations,Colorado,178980,77290.0
112,45.79,42.832,Computer and Mathematical,Colorado,109450,95240.0
113,43.46,24.634,Architecture and Engineering,Colorado,62950,90390.0
114,36.51,11.879,"Life, Physical, and Social Science",Colorado,30350,75950.0
115,23.77,14.437,Community and Social Service,Colorado,36890,49440.0
116,51.97,8.068,Legal,Colorado,20620,108100.0
117,25.88,55.936,"Education, Training, and Library",Colorado,142930,53830.0
118,25.87,15.414,"Arts, Design, Entertainment, Sports, and Media",Colorado,39390,53810.0
119,40.03,55.623,Healthcare Practitioners and Technical,Colorado,142130,83270.0
120,16.51,24.108,Healthcare Support,Colorado,61600,34330.0
121,23.26,21.972,Protective Service,Colorado,56150,48380.0
122,12.31,96.914,Food Preparation and Serving Related,Colorado,247640,25610.0
123,14.46,32.727,Building and Grounds Cleaning and Maintenance,Colorado,83630,30070.0
124,14.27,34.176,Personal Care and Service,Colorado,87330,29690.0
125,21.9,115.887,Sales and Related,Colorado,296130,45550.0
126,19.06,141.075,Office and Administrative Support,Colorado,360490,39630.0
127,14.4,2.642,"Farming, Fishing, and Forestry",Colorado,6750,29960.0
128,23.1,52.402,Construction and Extraction,Colorado,133900,48040.0
129,24.21,37.553,"Installation, Maintenance, and Repair",Colorado,95960,50350.0
130,18.99,40.203,Production,Colorado,102730,39510.0
131,19.75,57.285,Transportation and Material Moving,Colorado,146380,41080.0
132,65.74,70.793,Management,Connecticut,117120,136740.0
133,40.53,54.626,Business and Financial Operations,Connecticut,90370,84300.0
134,44.11,29.999,Computer and Mathematical,Connecticut,49630,91740.0
135,42.38,20.798,Architecture and Engineering,Connecticut,34410,88150.0
136,40.05,6.975,"Life, Physical, and Social Science",Connecticut,11540,83300.0
137,27.3,20.797,Community and Social Service,Connecticut,34410,56780.0
138,53.44,8.244,Legal,Connecticut,13640,111160.0
139,31.16,71.549,"Education, Training, and Library",Connecticut,118370,64810.0
140,28.95,13.775,"Arts, Design, Entertainment, Sports, and Media",Connecticut,22790,60210.0
141,44.9,62.557,Healthcare Practitioners and Technical,Connecticut,103500,93390.0
142,16.96,30.179,Healthcare Support,Connecticut,49930,35270.0
143,25.93,22.204,Protective Service,Connecticut,36730,53940.0
144,13.0,83.066,Food Preparation and Serving Related,Connecticut,137430,27040.0
145,16.63,34.012,Building and Grounds Cleaning and Maintenance,Connecticut,56270,34600.0
146,14.99,42.661,Personal Care and Service,Connecticut,70580,31180.0
147,22.62,97.538,Sales and Related,Connecticut,161370,47060.0
148,21.06,154.859,Office and Administrative Support,Connecticut,256200,43810.0
149,15.78,0.792,"Farming, Fishing, and Forestry",Connecticut,1310,32820.0
150,27.3,30.322,Construction and Extraction,Connecticut,50170,56790.0
151,26.44,32.251,"Installation, Maintenance, and Repair",Connecticut,53360,55000.0
152,21.41,56.826,Production,Connecticut,94010,44530.0
153,18.47,55.178,Transportation and Material Moving,Connecticut,91290,38420.0
154,66.83,41.226,Management,Delaware,18250,139010.0
155,37.28,62.515,Business and Financial Operations,Delaware,27680,77540.0
156,44.54,39.677,Computer and Mathematical,Delaware,17560,92630.0
157,42.78,14.552,Architecture and Engineering,Delaware,6440,88980.0
158,38.18,12.119,"Life, Physical, and Social Science",Delaware,5360,79420.0
159,22.36,15.229,Community and Social Service,Delaware,6740,46510.0
160,57.27,11.073,Legal,Delaware,4900,119130.0
161,26.2,57.54,"Education, Training, and Library",Delaware,25470,54490.0
162,23.32,8.501,"Arts, Design, Entertainment, Sports, and Media",Delaware,3760,48500.0
163,41.0,70.024,Healthcare Practitioners and Technical,Delaware,31000,85280.0
164,15.9,27.605,Healthcare Support,Delaware,12220,33070.0
165,20.75,22.216,Protective Service,Delaware,9840,43150.0
166,11.96,92.217,Food Preparation and Serving Related,Delaware,40820,24870.0
167,13.92,34.735,Building and Grounds Cleaning and Maintenance,Delaware,15380,28950.0
168,13.08,36.146,Personal Care and Service,Delaware,16000,27210.0
169,18.5,107.955,Sales and Related,Delaware,47790,38480.0
170,18.47,162.316,Office and Administrative Support,Delaware,71860,38410.0
171,17.1,1.979,"Farming, Fishing, and Forestry",Delaware,880,35570.0
172,24.28,35.034,Construction and Extraction,Delaware,15510,50500.0
173,24.12,35.969,"Installation, Maintenance, and Repair",Delaware,15920,50180.0
174,18.33,43.366,Production,Delaware,19200,38120.0
175,16.29,68.006,Transportation and Material Moving,Delaware,30110,33890.0
176,70.09,121.467,Management,District of Columbia,86030,145780.0
177,46.7,146.971,Business and Financial Operations,District of Columbia,104090,97130.0
178,51.34,60.584,Computer and Mathematical,District of Columbia,42910,106790.0
179,52.09,16.806,Architecture and Engineering,District of Columbia,11900,108340.0
180,51.14,35.358,"Life, Physical, and Social Science",District of Columbia,25040,106360.0
181,28.97,16.53,Community and Social Service,District of Columbia,11710,60270.0
182,81.25,55.807,Legal,District of Columbia,39520,169000.0
183,37.89,48.034,"Education, Training, and Library",District of Columbia,34020,78810.0
184,44.09,52.723,"Arts, Design, Entertainment, Sports, and Media",District of Columbia,37340,91710.0
185,44.91,44.311,Healthcare Practitioners and Technical,District of Columbia,31380,93420.0
186,16.02,19.957,Healthcare Support,District of Columbia,14130,33310.0
187,30.07,38.871,Protective Service,District of Columbia,27530,62540.0
188,16.04,78.05,Food Preparation and Serving Related,District of Columbia,55280,33350.0
189,16.05,31.551,Building and Grounds Cleaning and Maintenance,District of Columbia,22350,33390.0
190,17.4,21.08,Personal Care and Service,District of Columbia,14930,36190.0
191,22.9,39.779,Sales and Related,District of Columbia,28170,47640.0
192,25.34,110.851,Office and Administrative Support,District of Columbia,78510,52700.0
193,22.47,0.283,"Farming, Fishing, and Forestry",District of Columbia,200,46730.0
194,26.75,18.976,Construction and Extraction,District of Columbia,13440,55640.0
195,27.58,13.601,"Installation, Maintenance, and Repair",District of Columbia,9630,57360.0
196,27.43,7.272,Production,District of Columbia,5150,57050.0
197,22.08,21.14,Transportation and Material Moving,District of Columbia,14970,45920.0
198,53.95,40.509,Management,Florida,341050,112210.0
199,32.98,52.972,Business and Financial Operations,Florida,445980,68610.0
200,36.74,23.63,Computer and Mathematical,Florida,198940,76420.0
201,35.63,12.166,Architecture and Engineering,Florida,102430,74110.0
202,30.06,4.563,"Life, Physical, and Social Science",Florida,38420,62520.0
203,21.12,11.003,Community and Social Service,Florida,92640,43930.0
204,45.38,10.284,Legal,Florida,86580,94400.0
205,23.5,49.914,"Education, Training, and Library",Florida,420230,48890.0
206,24.29,11.772,"Arts, Design, Entertainment, Sports, and Media",Florida,99110,50520.0
207,36.12,62.13,Healthcare Practitioners and Technical,Florida,523070,75140.0
208,14.7,29.7,Healthcare Support,Florida,250050,30570.0
209,19.94,27.941,Protective Service,Florida,235240,41480.0
210,12.21,109.464,Food Preparation and Serving Related,Florida,921580,25400.0
211,12.38,38.705,Building and Grounds Cleaning and Maintenance,Florida,325860,25750.0
212,12.9,28.975,Personal Care and Service,Florida,243940,26840.0
213,18.28,126.85,Sales and Related,Florida,1067960,38010.0
214,16.76,170.133,Office and Administrative Support,Florida,1432350,34860.0
215,12.41,2.587,"Farming, Fishing, and Forestry",Florida,21780,25800.0
216,19.14,44.766,Construction and Extraction,Florida,376890,39810.0
217,20.37,42.156,"Installation, Maintenance, and Repair",Florida,354920,42370.0
218,16.39,37.362,Production,Florida,314550,34100.0
219,16.89,62.417,Transportation and Material Moving,Florida,525490,35130.0
220,55.86,57.29,Management,Georgia,246550,116180.0
221,34.59,54.547,Business and Financial Operations,Georgia,234750,71950.0
222,41.29,32.653,Computer and Mathematical,Georgia,140520,85890.0
223,38.05,14.398,Architecture and Engineering,Georgia,61960,79150.0
224,31.41,5.41,"Life, Physical, and Social Science",Georgia,23280,65340.0
225,22.41,10.932,Community and Social Service,Georgia,47050,46610.0
226,50.15,7.188,Legal,Georgia,30930,104310.0
227,23.75,63.325,"Education, Training, and Library",Georgia,272520,49410.0
228,25.89,11.921,"Arts, Design, Entertainment, Sports, and Media",Georgia,51300,53840.0
229,36.18,56.452,Healthcare Practitioners and Technical,Georgia,242940,75250.0
230,14.21,23.459,Healthcare Support,Georgia,100960,29550.0
231,18.35,24.458,Protective Service,Georgia,105260,38160.0
232,10.03,95.724,Food Preparation and Serving Related,Georgia,411950,20850.0
233,12.42,26.828,Building and Grounds Cleaning and Maintenance,Georgia,115460,25830.0
234,12.35,22.212,Personal Care and Service,Georgia,95590,25700.0
235,17.76,107.454,Sales and Related,Georgia,462430,36940.0
236,17.27,152.068,Office and Administrative Support,Georgia,654430,35920.0
237,13.92,2.683,"Farming, Fishing, and Forestry",Georgia,11550,28950.0
238,20.04,34.685,Construction and Extraction,Georgia,149270,41690.0
239,21.82,41.355,"Installation, Maintenance, and Repair",Georgia,177970,45380.0
240,16.51,70.676,Production,Georgia,304160,34330.0
241,16.68,84.281,Transportation and Material Moving,Georgia,362710,34690.0
242,50.15,55.314,Management,Hawaii,35010,104320.0
243,33.07,43.211,Business and Financial Operations,Hawaii,27350,68780.0
244,38.36,15.74,Computer and Mathematical,Hawaii,9960,79790.0
245,39.0,14.709,Architecture and Engineering,Hawaii,9310,81110.0
246,34.37,9.715,"Life, Physical, and Social Science",Hawaii,6150,71500.0
247,25.62,16.279,Community and Social Service,Hawaii,10300,53280.0
248,43.84,6.135,Legal,Hawaii,3880,91190.0
249,25.45,68.221,"Education, Training, and Library",Hawaii,43180,52940.0
250,26.93,14.904,"Arts, Design, Entertainment, Sports, and Media",Hawaii,9430,56010.0
251,46.48,49.047,Healthcare Practitioners and Technical,Hawaii,31050,96670.0
252,16.92,31.468,Healthcare Support,Hawaii,19920,35190.0
253,29.8,31.963,Protective Service,Hawaii,20230,61990.0
254,16.46,129.733,Food Preparation and Serving Related,Hawaii,82120,34230.0
255,16.65,57.291,Building and Grounds Cleaning and Maintenance,Hawaii,36260,34630.0
256,14.94,35.127,Personal Care and Service,Hawaii,22240,31080.0
257,17.52,97.817,Sales and Related,Hawaii,61920,36430.0
258,19.23,141.846,Office and Administrative Support,Hawaii,89790,39990.0
259,18.17,1.211,"Farming, Fishing, and Forestry",Hawaii,770,37800.0
260,32.43,51.425,Construction and Extraction,Hawaii,32550,67450.0
261,26.58,40.335,"Installation, Maintenance, and Repair",Hawaii,25530,55290.0
262,20.01,23.82,Production,Hawaii,15080,41620.0
263,22.44,64.689,Transportation and Material Moving,Hawaii,40950,46680.0
264,39.41,56.161,Management,Idaho,38510,81980.0
265,30.53,38.434,Business and Financial Operations,Idaho,26350,63510.0
266,33.76,20.577,Computer and Mathematical,Idaho,14110,70210.0
267,38.53,18.919,Architecture and Engineering,Idaho,12970,80140.0
268,26.14,14.104,"Life, Physical, and Social Science",Idaho,9670,54370.0
269,20.43,17.243,Community and Social Service,Idaho,11820,42490.0
270,37.67,5.74,Legal,Idaho,3940,78360.0
271,20.04,61.558,"Education, Training, and Library",Idaho,42210,41690.0
272,19.45,11.815,"Arts, Design, Entertainment, Sports, and Media",Idaho,8100,40460.0
273,35.66,54.912,Healthcare Practitioners and Technical,Idaho,37650,74180.0
274,14.12,28.342,Healthcare Support,Idaho,19430,29370.0
275,20.42,18.881,Protective Service,Idaho,12950,42470.0
276,10.34,89.726,Food Preparation and Serving Related,Idaho,61520,21510.0
277,12.7,33.78,Building and Grounds Cleaning and Maintenance,Idaho,23160,26410.0
278,11.71,33.695,Personal Care and Service,Idaho,23100,24360.0
279,16.78,102.404,Sales and Related,Idaho,70210,34910.0
280,16.2,154.9,Office and Administrative Support,Idaho,106200,33690.0
281,14.32,9.125,"Farming, Fishing, and Forestry",Idaho,6260,29780.0
282,20.03,58.077,Construction and Extraction,Idaho,39820,41650.0
283,21.14,44.192,"Installation, Maintenance, and Repair",Idaho,30300,43980.0
284,16.97,64.998,Production,Idaho,44560,35290.0
285,16.9,62.418,Transportation and Material Moving,Idaho,42800,35150.0
286,54.25,73.651,Management,Illinois,436590,112840.0
287,35.83,55.435,Business and Financial Operations,Illinois,328610,74530.0
288,41.74,29.13,Computer and Mathematical,Illinois,172680,86820.0
289,39.39,15.114,Architecture and Engineering,Illinois,89600,81920.0
290,34.29,5.917,"Life, Physical, and Social Science",Illinois,35080,71330.0
291,23.48,13.07,Community and Social Service,Illinois,77480,48840.0
292,54.63,8.012,Legal,Illinois,47490,113630.0
293,27.41,63.539,"Education, Training, and Library",Illinois,376650,57010.0
294,25.66,12.487,"Arts, Design, Entertainment, Sports, and Media",Illinois,74020,53380.0
295,37.79,58.879,Healthcare Practitioners and Technical,Illinois,349020,78610.0
296,15.1,27.61,Healthcare Support,Illinois,163670,31410.0
297,25.06,25.283,Protective Service,Illinois,149870,52130.0
298,11.52,85.841,Food Preparation and Serving Related,Illinois,508850,23960.0
299,14.74,28.196,Building and Grounds Cleaning and Maintenance,Illinois,167140,30650.0
300,13.25,27.923,Personal Care and Service,Illinois,165520,27560.0
301,20.15,96.439,Sales and Related,Illinois,571680,41920.0
302,18.38,152.418,Office and Administrative Support,Illinois,903510,38230.0
303,15.67,0.972,"Farming, Fishing, and Forestry",Illinois,5760,32590.0
304,31.44,29.709,Construction and Extraction,Illinois,176110,65390.0
305,23.93,35.771,"Installation, Maintenance, and Repair",Illinois,212050,49780.0
306,18.13,73.642,Production,Illinois,436540,37700.0
307,18.17,80.96,Transportation and Material Moving,Illinois,479920,37800.0
308,45.95,49.055,Management,Indiana,148070,95580.0
309,30.47,38.823,Business and Financial Operations,Indiana,117190,63380.0
310,34.93,19.018,Computer and Mathematical,Indiana,57410,72660.0
311,34.75,16.586,Architecture and Engineering,Indiana,50060,72280.0
312,32.25,6.488,"Life, Physical, and Social Science",Indiana,19580,67080.0
313,20.32,12.593,Community and Social Service,Indiana,38010,42270.0
314,41.61,4.981,Legal,Indiana,15040,86560.0
315,22.83,53.748,"Education, Training, and Library",Indiana,162240,47490.0
316,21.34,10.146,"Arts, Design, Entertainment, Sports, and Media",Indiana,30620,44390.0
317,35.86,64.075,Healthcare Practitioners and Technical,Indiana,193410,74600.0
318,14.57,26.806,Healthcare Support,Indiana,80910,30300.0
319,18.99,19.516,Protective Service,Indiana,58910,39490.0
320,10.33,92.663,Food Preparation and Serving Related,Indiana,279700,21500.0
321,12.81,29.226,Building and Grounds Cleaning and Maintenance,Indiana,88220,26650.0
322,11.42,26.779,Personal Care and Service,Indiana,80830,23750.0
323,18.19,95.708,Sales and Related,Indiana,288890,37840.0
324,16.74,139.086,Office and Administrative Support,Indiana,419830,34810.0
325,14.21,1.287,"Farming, Fishing, and Forestry",Indiana,3890,29560.0
326,23.75,39.029,Construction and Extraction,Indiana,117810,49410.0
327,21.51,43.711,"Installation, Maintenance, and Repair",Indiana,131940,44750.0
328,17.97,123.751,Production,Indiana,373540,37370.0
329,16.99,86.925,Transportation and Material Moving,Indiana,262380,35340.0
330,46.49,54.753,Management,Iowa,84070,96700.0
331,31.13,43.997,Business and Financial Operations,Iowa,67560,64760.0
332,36.87,22.894,Computer and Mathematical,Iowa,35150,76700.0
333,33.67,12.2,Architecture and Engineering,Iowa,18730,70040.0
334,28.82,7.318,"Life, Physical, and Social Science",Iowa,11240,59950.0
335,21.08,14.185,Community and Social Service,Iowa,21780,43850.0
336,37.77,5.162,Legal,Iowa,7930,78570.0
337,24.62,67.843,"Education, Training, and Library",Iowa,104170,51200.0
338,19.14,12.221,"Arts, Design, Entertainment, Sports, and Media",Iowa,18770,39820.0
339,34.95,56.756,Healthcare Practitioners and Technical,Iowa,87150,72690.0
340,15.0,26.396,Healthcare Support,Iowa,40530,31200.0
341,20.91,14.785,Protective Service,Iowa,22700,43500.0
342,10.63,86.943,Food Preparation and Serving Related,Iowa,133500,22110.0
343,13.4,30.648,Building and Grounds Cleaning and Maintenance,Iowa,47060,27870.0
344,12.39,32.821,Personal Care and Service,Iowa,50400,25760.0
345,17.02,98.708,Sales and Related,Iowa,151560,35410.0
346,17.46,143.341,Office and Administrative Support,Iowa,220090,36310.0
347,16.37,3.273,"Farming, Fishing, and Forestry",Iowa,5030,34040.0
348,21.9,44.416,Construction and Extraction,Iowa,68200,45550.0
349,22.12,43.382,"Installation, Maintenance, and Repair",Iowa,66610,46010.0
350,17.66,100.183,Production,Iowa,153830,36740.0
351,17.63,77.774,Transportation and Material Moving,Iowa,119420,36680.0
352,49.77,45.871,Management,Kansas,62800,103530.0
353,32.58,49.178,Business and Financial Operations,Kansas,67330,67760.0
354,35.59,26.219,Computer and Mathematical,Kansas,35900,74020.0
355,37.08,17.576,Architecture and Engineering,Kansas,24060,77130.0
356,31.69,6.313,"Life, Physical, and Social Science",Kansas,8640,65920.0
357,19.75,12.358,Community and Social Service,Kansas,16920,41080.0
358,37.46,5.481,Legal,Kansas,7500,77910.0
359,21.5,66.621,"Education, Training, and Library",Kansas,91210,44710.0
360,21.21,12.229,"Arts, Design, Entertainment, Sports, and Media",Kansas,16740,44120.0
361,33.25,60.834,Healthcare Practitioners and Technical,Kansas,83290,69170.0
362,13.63,30.174,Healthcare Support,Kansas,41310,28350.0
363,19.03,21.04,Protective Service,Kansas,28810,39590.0
364,10.35,88.708,Food Preparation and Serving Related,Kansas,121450,21530.0
365,12.92,30.187,Building and Grounds Cleaning and Maintenance,Kansas,41330,26870.0
366,11.78,35.314,Personal Care and Service,Kansas,48350,24510.0
367,18.16,94.596,Sales and Related,Kansas,129510,37760.0
368,16.73,159.845,Office and Administrative Support,Kansas,218850,34800.0
369,15.83,2.632,"Farming, Fishing, and Forestry",Kansas,3600,32930.0
370,21.59,42.028,Construction and Extraction,Kansas,57540,44910.0
371,22.22,43.204,"Installation, Maintenance, and Repair",Kansas,59150,46220.0
372,19.05,81.309,Production,Kansas,111320,39610.0
373,17.86,68.282,Transportation and Material Moving,Kansas,93490,37140.0
374,45.21,45.487,Management,Kentucky,85350,94030.0
375,29.84,39.115,Business and Financial Operations,Kentucky,73400,62060.0
376,33.07,16.584,Computer and Mathematical,Kentucky,31120,68790.0
377,34.84,14.267,Architecture and Engineering,Kentucky,26770,72460.0
378,28.54,4.405,"Life, Physical, and Social Science",Kentucky,8270,59360.0
379,20.23,14.11,Community and Social Service,Kentucky,26480,42090.0
380,37.16,5.195,Legal,Kentucky,9750,77290.0
381,23.91,52.144,"Education, Training, and Library",Kentucky,97850,49730.0
382,21.26,8.894,"Arts, Design, Entertainment, Sports, and Media",Kentucky,16690,44220.0
383,34.01,66.438,Healthcare Practitioners and Technical,Kentucky,124670,70740.0
384,14.23,27.079,Healthcare Support,Kentucky,50810,29610.0
385,17.15,19.914,Protective Service,Kentucky,37370,35660.0
386,10.12,95.816,Food Preparation and Serving Related,Kentucky,179790,21060.0
387,12.51,26.917,Building and Grounds Cleaning and Maintenance,Kentucky,50510,26020.0
388,12.13,29.998,Personal Care and Service,Kentucky,56290,25240.0
389,16.46,95.325,Sales and Related,Kentucky,178870,34230.0
390,16.1,154.197,Office and Administrative Support,Kentucky,289340,33490.0
391,14.22,2.185,"Farming, Fishing, and Forestry",Kentucky,4100,29570.0
392,21.99,37.21,Construction and Extraction,Kentucky,69820,45740.0
393,21.95,45.454,"Installation, Maintenance, and Repair",Kentucky,85290,45650.0
394,18.05,106.103,Production,Kentucky,199090,37540.0
395,17.46,93.162,Transportation and Material Moving,Kentucky,174810,36320.0
396,46.72,41.942,Management,Louisiana,79780,97170.0
397,29.13,36.004,Business and Financial Operations,Louisiana,68480,60590.0
398,30.63,10.516,Computer and Mathematical,Louisiana,20000,63700.0
399,40.06,15.807,Architecture and Engineering,Louisiana,30070,83310.0
400,30.84,6.561,"Life, Physical, and Social Science",Louisiana,12480,64140.0
401,20.61,13.49,Community and Social Service,Louisiana,25660,42870.0
402,36.24,7.054,Legal,Louisiana,13420,75380.0
403,21.75,60.171,"Education, Training, and Library",Louisiana,114450,45240.0
404,23.98,9.152,"Arts, Design, Entertainment, Sports, and Media",Louisiana,17410,49870.0
405,31.18,70.124,Healthcare Practitioners and Technical,Louisiana,133380,64850.0
406,12.18,29.36,Healthcare Support,Louisiana,55840,25340.0
407,17.44,29.378,Protective Service,Louisiana,55880,36270.0
408,9.86,97.564,Food Preparation and Serving Related,Louisiana,185570,20510.0
409,11.04,30.238,Building and Grounds Cleaning and Maintenance,Louisiana,57510,22960.0
410,10.54,37.481,Personal Care and Service,Louisiana,71290,21910.0
